"Message",Normal," Added 'C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\ILTransformed\The Paper.res' at offset 0."
"Message",Normal," Added 'C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1380."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\rhbindargs.The Paper.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\MDIL\The Paper.mdilexe"
"Message",Low,"MDILPDB: C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\MDIL\The Paper.mdilpdb"
"Message",Low,"IL: C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\MDIL\The Paper.ilexe"
"Message",Low,"NI: C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\Native\The Paper.dll"
"Message",Low,"填充码: C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\Native\The Paper.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\Native\The Paper.pdb"
"Message",Low,"生成了 C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\Native\The Paper.dll (2.514 秒内)"
"Message",Normal,"'C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\wang\source\repos\Learn-News-UWP\obj\x86\Release\ilc\intermediate\rhbindargs.The Paper.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     2719 |     2719 |     2672 |     2719 | [0] rhbind The Paper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2719 ms"
"Message",Normal,"System time per command: 2719 ms"
"Message",Normal,"Total duration:          2672 ms"
"Message",Normal,"Total lifetime:          2719 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
